Index,NCTId,Condition,Change,Reference,Variable,Timepoint,Endpoint Art
328,NCT04978961,Chronic Pain,Not Mentioned,Not Mentioned,Engagement In Valued Activities,6-Month Follow-Up,Secondary Endpoint
329,NCT04978883,Sjogren'S Syndrome,Not Mentioned,Not Mentioned,"Observational Study, Data Analysis To Identify The Risk Factors Of Pss-Ild",6 Months From Baseline,Primary Endpoint
330,NCT04978883,Sjogren'S Syndrome,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
331,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,1. Week,Primary Endpoint
332,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,4. Week,Primary Endpoint
333,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,8. Week,Primary Endpoint
334,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,1.Week,Primary Endpoint
335,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,4.Week,Primary Endpoint
336,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,8.Week,Primary Endpoint
337,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,1.Week,Primary Endpoint
338,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,4.Week,Primary Endpoint
339,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Not Mentioned,8.Week,Primary Endpoint
340,NCT04978805,Cancer,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
341,NCT04978714,"Urodynamic Stress Incontinence, Detrusor Overactivity",Not Mentioned,Not Mentioned,Urodynamic Stress Incontinence,November 2010 And October 2020,Primary Endpoint
342,NCT04978714,"Urodynamic Stress Incontinence, Detrusor Overactivity",Not Mentioned,Not Mentioned,Detrusor Overactivity,November 2010 And October 2020,Primary Endpoint
343,NCT04978714,"Urodynamic Stress Incontinence, Detrusor Overactivity",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
344,NCT04978688,Healthy,"Pk: Area Under The Concentration-Time Curve From Time Zero To Hour 24 (Auc0-24) Of Relugolix, E2, Estrone (El), Ethinylestradiol (Ee), Neta",Not Mentioned,Not Mentioned,Predose And Up To 24 Hours At Weeks 3 And 6,Primary Endpoint
345,NCT04978688,Healthy,Not Mentioned,Not Mentioned,Not Mentioned,"Pk: Maximum Concentration (Cmax) Of Relugolix, E2, El, Neta",Primary Endpoint
346,NCT04978688,Healthy,Not Mentioned,Not Mentioned,Not Mentioned,"Pk: Time To Maximum Concentration (Tmax) Of Relugolix, E2, El, Ee, Neta",Primary Endpoint
347,NCT04978688,Healthy,Change,"Serum Follicle Stimulating Hormone (Fsh) At Week 6, Baseline","Serum Follicle Stimulating Hormone (Fsh) At Week 6, Baseline","Baseline, Week 6",Secondary Endpoint
348,NCT04978688,Healthy,Change,"Baseline, Serum Luteinizing Hormone (Lh) At Week 6","Baseline, Serum Luteinizing Hormone (Lh) At Week 6","Baseline, Week 6",Secondary Endpoint
349,NCT04978688,Healthy,Change,Baseline,Not Mentioned,"Baseline, Week 6",Secondary Endpoint
350,NCT04978688,Healthy,Change,"Baseline, Serum E2 And E1 At Week 6","Baseline, Serum E2 And E1 At Week 6","Baseline, Week 6",Secondary Endpoint
351,NCT04978688,Healthy,Change,"Telopepetide Concentrations At Week 6, Baseline","Telopepetide Concentrations At Week 6, Baseline","Baseline, Week 6",Secondary Endpoint
352,NCT04978688,Healthy,Not Mentioned,Not Mentioned,Not Mentioned,8 Weeks,Secondary Endpoint
353,NCT04978688,Healthy,Not Mentioned,Not Mentioned,Not Mentioned,8 Weeks,Secondary Endpoint
354,NCT04978545,"Periapical Periodontitis, Polymerase Chain Reaction, Intracanal Medicament, Enterococcus Faecalis Infection",Not Mentioned,Not Mentioned,"Total Bacteria And E.Faecalis In 5 Different Samples (Sr1, S1, S2, Sr2 And S3) Taken From Teeth Were Measured Using The Ddpcr",Change From Baseline To Postoperative 7 Days,Primary Endpoint
355,NCT04978545,"Periapical Periodontitis, Polymerase Chain Reaction, Intracanal Medicament, Enterococcus Faecalis Infection",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
356,NCT04978532,"Procedural Pain, Pain, Acute",Change Of Pain From Before Venipuncture To After Venipuncture (Assessed By Children),Not Mentioned,Not Mentioned,Before Venipuncture Procedure And After Venipuncture Procedure (Immediately After The Injector Was Removed),Primary Endpoint
357,NCT04978532,"Procedural Pain, Pain, Acute",Change Of Pain From Before Venipuncture To After Venipuncture (Assessed By Parents,Not Mentioned,Not Mentioned,Before Venipuncture Procedure And After Venipuncture Procedure (Immediately After The Injector Was Removed),Primary Endpoint
358,NCT04978532,"Procedural Pain, Pain, Acute",Not Mentioned,Not Mentioned,Not Mentioned,"Before Venipuncture Procedure, During Venipuncture Procedure (When Needle Insertion And The First Blood Was Seen In Injector, Until Needle Removed), And After Venipuncture Procedure (Immediately After The Injector Was Removed)",Secondary Endpoint
359,NCT04978532,"Procedural Pain, Pain, Acute",Not Mentioned,Not Mentioned,Not Mentioned,"Before Venipuncture Procedure, During Venipuncture Procedure (When Needle Insertion And The First Blood Was Seen In Injector, Until Needle Removed), And After Venipuncture Procedure (Immediately After The Injector Was Removed)",Secondary Endpoint
360,NCT04978441,"Significant Correlation Between Baseline Personality Characteristics, Changing Emotions Throughout The Day, And Glycemic Levels In Patients With T1Dm",Not Mentioned,"Patients, Correlation, Baseline",Not Mentioned,"Through Study Completion, An Average Of 1 Year",Primary Endpoint
361,NCT04978441,"Significant Correlation Between Baseline Personality Characteristics, Changing Emotions Throughout The Day, And Glycemic Levels In Patients With T1Dm",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
362,NCT04978402,"Interchromosomal Breakpoint, Infertility",Not Mentioned,Not Mentioned,Reproductive Risk,Day 1,Primary Endpoint
363,NCT04978402,"Interchromosomal Breakpoint, Infertility",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
364,NCT04978233,Covid-19,Change In The Acceptability Of The Opal App For Covid-19,Not Mentioned,Not Mentioned,From Day 1 To Day 14,Primary Endpoint
365,NCT04978233,Covid-19,Change In The Usability Of The Opal App For Covid-19,Not Mentioned,Not Mentioned,From Day 1 To Day 14,Primary Endpoint
366,NCT04978233,Covid-19,Contact With The Healthcare Team,Not Mentioned,Not Mentioned,From Day 1 To Day 14,Secondary Endpoint
367,NCT04978233,Covid-19,Change In Symptoms,Not Mentioned,Not Mentioned,From Day 1 To Day 14,Secondary Endpoint
368,NCT04978233,Covid-19,Not Mentioned,Not Mentioned,Patient Satisfaction With Scheduled Teleconsultations,From Day 1 To Day 14,Secondary Endpoint
369,NCT04978233,Covid-19,Change,Not Mentioned,Vital Signs Temperature,From Day 1 To Day 14,Secondary Endpoint
370,NCT04978233,Covid-19,Change,Not Mentioned,Vital Signs Respiration Rate,From Day 1 To Day 14,Secondary Endpoint
371,NCT04978233,Covid-19,Change,Not Mentioned,Vital Signs Oxygen Saturation,From Day 1 To Day 14,Secondary Endpoint
372,NCT04978233,Covid-19,Change,Not Mentioned,Vital Signs Heart Rate,From Day 1 To Day 14,Secondary Endpoint
373,NCT04978233,Covid-19,Change,Not Mentioned,Vital Signs Blood Pressure,From Day 1 To Day 14,Secondary Endpoint
374,NCT04978220,"Depression Unipolar, Insomnia",Not Mentioned,Not Mentioned,Not Mentioned,1 Year,Primary Endpoint
375,NCT04978220,"Depression Unipolar, Insomnia",Not Mentioned,Not Mentioned,Not Mentioned,1 Year,Secondary Endpoint
376,NCT04978155,Arterio-Venous Fistula,Not Mentioned,Not Mentioned,Not Mentioned,6 Weeks,Primary Endpoint
377,NCT04978155,Arterio-Venous Fistula,Not Mentioned,Not Mentioned,"Finally Placed, The Rate Of Planning Change Between The Surgical Project",During The Surgery,Secondary Endpoint
378,NCT04978155,Arterio-Venous Fistula,Not Mentioned,Not Mentioned,Not Mentioned,12 Months,Secondary Endpoint
379,NCT04977921,Educational Problems,Not Mentioned,Not Mentioned,Improve Student'S Performance Per Clinical Lab Session,13 Lab Session-13 Weeks,Primary Endpoint
380,NCT04977921,Educational Problems,Not Mentioned,Not Mentioned,Evaluate Effectiveness Of Teaching Pedagogy,Week 14,Primary Endpoint
381,NCT04977921,Educational Problems,Not Mentioned,Not Mentioned,Assess Students' Perception Of Usability And Learning Of Elsevier Clinical Skill:,Up To 15 Weeks,Secondary Endpoint
382,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Reduce Labor Pain,Evaluation Was Done Until Delivery (On Average Between 8-12 Hours),Primary Endpoint
383,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Postpartum Comfort Levels,2 Hours After Birth,Primary Endpoint
384,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",A Maternal Information Form,Not Mentioned,Not Mentioned,Before Birth,Primary Endpoint
385,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Not Mentioned,Evaluation Was Done Until Delivery (On Average Between 8-12 Hours),Primary Endpoint
386,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Not Mentioned,2 Hours After Birth,Primary Endpoint
387,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Evalution Labour Pain,Evaluation Was Done Until Delivery (On Average Between 8-12 Hours),Primary Endpoint
388,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Evalution Postpartum Comfort,2 Hours After Birth,Primary Endpoint
389,NCT04977713,"Labor Pain, Hydrotherapy, Acupressure, Postpartum Period",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
390,NCT04977687,"Machine Learning, Acute Kidney Injury, Renal Replacement Therapy, Prediction Models",Not Mentioned,"Patients, Required Renal Replacement Therapy","Patients, Required Renal Replacement Therapy",14 Days,Primary Endpoint
391,NCT04977687,"Machine Learning, Acute Kidney Injury, Renal Replacement Therapy, Prediction Models",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
392,NCT04977661,Nonalcoholic Steatohepatitis (Nash),Not Mentioned,Not Mentioned,Not Mentioned,3 Months,Primary Endpoint
393,NCT04977661,Nonalcoholic Steatohepatitis (Nash),Normalization Of Hepatic Aminotransferases(Alt And Ast),Not Mentioned,Not Mentioned,3 Months,Secondary Endpoint
394,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Tumor Size,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
395,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Tumor Location,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
396,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Number Of Lesions,Not Mentioned,Not Mentioned,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
397,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Margin,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
398,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Tumor Texture,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
399,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Pancreatic Tail Contraction,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
400,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Complicated Pancreatitis,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
401,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Pancreatic Duct/Bile Duct Dilatation,Not Mentioned,Not Mentioned,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
402,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Extrapancreatic Tissue Invasion,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
403,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Not Mentioned,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
404,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Lymphatic Metastasis,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
405,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Pancreas Plain Scan,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
406,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Lesion Plain Scan,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
407,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Pancreas Artery Phase,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
408,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Lesion Artery Phase,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
409,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Pancreas Portal Phase,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
410,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Ct Value Of Lesion Portal Phase,Preoperative Contrast-Enhanced Ct Performed Within 2 Months Before Surgery Or Biopsy,Primary Endpoint
411,NCT04977596,"Neuroendocrine Tumor Of Pancreas, Carcinoma, Pancreatic, Ct",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
412,NCT04977557,Dry Beriberi,Change In Overall Neuropathy Limitation Scale (Onls) Score,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Primary Endpoint
413,NCT04977557,Dry Beriberi,Change In Leg Swelling,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
414,NCT04977557,Dry Beriberi,Change In Muscle Power,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
415,NCT04977557,Dry Beriberi,Change In Muscle Cramp,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
416,NCT04977557,Dry Beriberi,Change In Deep Tendon Reflexes,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
417,NCT04977557,Dry Beriberi,Change In Squat Test,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
418,NCT04977557,Dry Beriberi,Change In Pain Sensation,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
419,NCT04977557,Dry Beriberi,Change,Not Mentioned,Sensation,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
420,NCT04977557,Dry Beriberi,Change In Vibration Sensation,Not Mentioned,Not Mentioned,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
421,NCT04977557,Dry Beriberi,Change,Not Mentioned,Touch Sensation,"Before Treatment With Thiamine (Baseline ) And After 1 Week, 6Week, 12 Week Of Treatment",Secondary Endpoint
422,NCT04977518,Infective Endocarditis,"Complications (Neurological Events, Systemic Embolism, And Congestive Heart Failure) Of Infective Endocarditis",Not Mentioned,Not Mentioned,"During The Hospitalization, Average Of 1 Months",Primary Endpoint
423,NCT04977518,Infective Endocarditis,Not Mentioned,Not Mentioned,Not Mentioned,"During The Hospitalization, Average Of 1 Months",Primary Endpoint
424,NCT04977518,Infective Endocarditis,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
425,NCT04977505,Shoulder Dislocation,Hounsfield Unit Of Anchor Tunnel,Not Mentioned,Not Mentioned,2 Years After Surgery,Primary Endpoint
426,NCT04977505,Shoulder Dislocation,Hounsfield Unit Of Ossification Site,Not Mentioned,Not Mentioned,2 Years After Surgery,Primary Endpoint
427,NCT04977505,Shoulder Dislocation,Unossified Area Of Anchor Tunnel,Not Mentioned,Not Mentioned,2 Years After Surgery,Secondary Endpoint
428,NCT04977505,Shoulder Dislocation,Not Mentioned,Not Mentioned,Ossification Quality Score,2 Years After Surgery,Secondary Endpoint
429,NCT04977440,Intensive Care Unit Syndrome,Not Mentioned,Not Mentioned,Effect Of High Protein Intake On Glycemic Control,Up To 7 Days,Primary Endpoint
430,NCT04977440,Intensive Care Unit Syndrome,Not Mentioned,Not Mentioned,Effect Of High Protein Intake On Serum Electrolytes,Up To 7 Days,Primary Endpoint
431,NCT04977440,Intensive Care Unit Syndrome,Not Mentioned,Not Mentioned,Effect Of High Protein Intake On Icu Outcome,Up To 7 Days,Secondary Endpoint
432,NCT04977219,Stroke,Not Mentioned,Not Mentioned,Not Mentioned,Up To 55 Days,Primary Endpoint
433,NCT04977219,Stroke,Not Mentioned,Not Mentioned,Not Mentioned,Up To 55 Days,Secondary Endpoint
434,NCT04977219,Stroke,Not Mentioned,Not Mentioned,Not Mentioned,Up To 55 Days,Secondary Endpoint
435,NCT04977219,Stroke,Not Mentioned,Not Mentioned,Discharge Destination,Up To 55 Days,Secondary Endpoint
436,NCT04977011,"Diabetic Ketoacidosis, Heart Disease, Ischemic, Stroke, Gastrointestinal Bleeding, Acute Kidney Injury, Heart Failure, Trauma, Septic Shock, Respiratory Failure, Pneumonia, Intracerebral Hemorrhage, Head Injury, Liver Diseases",Not Mentioned,Not Mentioned,Not Mentioned,3Day,Primary Endpoint
437,NCT04977011,"Diabetic Ketoacidosis, Heart Disease, Ischemic, Stroke, Gastrointestinal Bleeding, Acute Kidney Injury, Heart Failure, Trauma, Septic Shock, Respiratory Failure, Pneumonia, Intracerebral Hemorrhage, Head Injury, Liver Diseases",Not Mentioned,Not Mentioned,Not Mentioned,3 Day,Secondary Endpoint
438,NCT04977011,"Diabetic Ketoacidosis, Heart Disease, Ischemic, Stroke, Gastrointestinal Bleeding, Acute Kidney Injury, Heart Failure, Trauma, Septic Shock, Respiratory Failure, Pneumonia, Intracerebral Hemorrhage, Head Injury, Liver Diseases",Not Mentioned,Not Mentioned,Richards-Campbell Sleep Scale,3 Day,Secondary Endpoint
439,NCT04976673,"Lichen Planus, Oral",Not Mentioned,Not Mentioned,Size Of Oral Lichen Planus,12 Weeks,Primary Endpoint
440,NCT04976673,"Lichen Planus, Oral",Not Mentioned,Not Mentioned,Pain Rating,12 Weeks,Secondary Endpoint
441,NCT04976543,"Cirrhosis, Portal Vein Thrombosis, Esophageal Varices",Not Mentioned,Not Mentioned,Rebleeding,6-Week,Primary Endpoint
442,NCT04976543,"Cirrhosis, Portal Vein Thrombosis, Esophageal Varices",Not Mentioned,Not Mentioned,Death,6-Week,Secondary Endpoint
443,NCT04976504,"Desaturation Of Blood, Anesthesia",Not Mentioned,Not Mentioned,Additional Warning Time Provided By Ori Trigger,"From Time Of Starting Preoxygenation Until The Time Of Spo2 90%, Assessed Up To 20 Minutes",Primary Endpoint
444,NCT04976504,"Desaturation Of Blood, Anesthesia",Not Mentioned,Correlation,Not Mentioned,"From Time Of Starting Preoxygenation Until The Time Of Spo2 90%, Assessed Up To 20 Minutes",Secondary Endpoint
445,NCT04976439,"Colorectal Cancer, Apc Gene Mutation, Tp53 Gene Mutation, Pik3Ca Gene Mutation, Kras Mutation-Related Tumors, Mlh1 Gene Mutation",Not Mentioned,Not Mentioned,Not Mentioned,January 2017 - June 2021,Primary Endpoint
446,NCT04976439,"Colorectal Cancer, Apc Gene Mutation, Tp53 Gene Mutation, Pik3Ca Gene Mutation, Kras Mutation-Related Tumors, Mlh1 Gene Mutation",Not Mentioned,Not Mentioned,Description Of Tumor Nature,January 2017 - June 2021,Primary Endpoint
447,NCT04976439,"Colorectal Cancer, Apc Gene Mutation, Tp53 Gene Mutation, Pik3Ca Gene Mutation, Kras Mutation-Related Tumors, Mlh1 Gene Mutation",Not Mentioned,Not Mentioned,Not Mentioned,January 2017 - June 2021,Primary Endpoint
448,NCT04976439,"Colorectal Cancer, Apc Gene Mutation, Tp53 Gene Mutation, Pik3Ca Gene Mutation, Kras Mutation-Related Tumors, Mlh1 Gene Mutation",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
449,NCT04976361,Prp,Measurement Of Vessel Density,Not Mentioned,Not Mentioned,6 Months,Primary Endpoint
450,NCT04976361,Prp,Measurement Of Retinal Thickness,Not Mentioned,Not Mentioned,6 Months,Primary Endpoint
451,NCT04976361,Prp,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
452,NCT04976114,Anxiety,Not Mentioned,Not Mentioned,Anxiety Level,"Presurgery, Just The Moment Before To Surgery",Primary Endpoint
453,NCT04976114,Anxiety,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
454,NCT04976088,"Trauma Injury, Inflammation",Hours (Day 4) After Treatment Start,Not Mentioned,"Left Extreme Means ""No Pain = 0"" While The Right Extreme Means ""Worst Pain Imaginable = 100"") For Pain At Rest, Change From Baseline",72 Hours,Primary Endpoint
455,NCT04976088,"Trauma Injury, Inflammation",Area Under The Curve (Auc) For Pain,Not Mentioned,Spid0-4D And Spid0-8D),Day 4 And Day 8,Secondary Endpoint
456,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,"Time-Points (Including Patients' Home Measurements), From Day 1 To Day 8, Change From Baseline Of Vas (Visual Analogue Scale 0-100 Mm, Where ""No Pain = 0"" And ""Worst Pain Imaginable = 100"") For Pain At Rest","Day 1, Day 2, Day 3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
457,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,"Measured Through Vas Scale (Visual Analogue Scale 0-100 Mm, Where ""No Pain = 0"" And ""Worst Pain Imaginable = 100"") During From Baseline To Day 8",From Day 1 Until The Date Of Resolution Of Pain At Rest (Maximum Day 8),Secondary Endpoint
458,NCT04976088,"Trauma Injury, Inflammation",Hours (Day 8) After Treatment Start,Not Mentioned,Change From Baseline,Day 4 And Day 8,Secondary Endpoint
459,NCT04976088,"Trauma Injury, Inflammation",Hours (Day 4) After Treatment Start,Not Mentioned,Not Mentioned,Day 4,Secondary Endpoint
460,NCT04976088,"Trauma Injury, Inflammation",Medication (Paracetamol),Baseline,Not Mentioned,From Baseline To Day 8,Secondary Endpoint
461,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,"Amount Of Tablets Of Rescue Medication Consumed From Baseline To Day 8, Using A Patient Diary",Not Mentioned,From Baseline To Day 8,Secondary Endpoint
462,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,"Imp Adhesion, Performed Daily By Patients And At Day 4 And Day 8 By The Open Staff Member; Following 5-Point Ordinal Scale: 0:≥90% Adhered; 1:≥75% To <90% Adhered; 2:≥50% To <75% Adhered; 3:<50% Adhered But Not Detached; 4:Plaster Detached","Day 1, Day 2, Day 3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
463,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Not Mentioned,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
464,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Blood Pressure Measured In Mmhg,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
465,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Blood Pressure Measured In Mmhg,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
466,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Rate Measured In Bpm,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
467,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Number Of Patient Withdrawals,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
468,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Not Mentioned,"Day 1, Day 2, Day3, Day 4, Day 5,Day 6, Day 7, Day 8",Secondary Endpoint
469,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Spreading Beyond Test Site,"Day 1, Day 4 And Day 8",Secondary Endpoint
470,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Severe,"Day 1, Day 4 And Day 8",Secondary Endpoint
471,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Severe,"Day 1, Day 4 And Day 8",Secondary Endpoint
472,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,Severe,"Day 1, Day 4 And Day 8",Secondary Endpoint
473,NCT04976088,"Trauma Injury, Inflammation",Not Mentioned,Not Mentioned,"Global Assessment Of Local Tolerability At Imp Administration Site By Investigator And Patient According To The Following Score: 3=Excellent; 2=Good; 1=Fair; 0=Poor, Assessed At Day 4 And Day 8",Day 4 And Day 8,Secondary Endpoint
474,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Mean Change In Pain Score,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Primary Endpoint
475,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Mean Change In Inflammation (Cell And Flare) Scores,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Primary Endpoint
